bubbly_chef/api/auth.py:0: error: Returning Any from function declared to return "str"  [no-any-return]
bubbly_chef/repository/supabase_repo.py:0: error: Argument 1 to "_row_to_pantry_item" of "SupabaseRepository" has incompatible type "bool | str | int | float | Sequence[JSON] | Mapping[str, JSON] | None"; expected "dict[str, Any]"  [arg-type]
bubbly_chef/repository/supabase_repo.py:0: error: "SyncSelectRequestBuilder" not callable  [operator]
bubbly_chef/repository/supabase_repo.py:0: error: Argument 1 to "_row_to_pantry_item" of "SupabaseRepository" has incompatible type "bool | str | int | float | Sequence[JSON] | Mapping[str, JSON] | None"; expected "dict[str, Any]"  [arg-type]
bubbly_chef/repository/supabase_repo.py:0: error: Argument 1 to "insert" of "SyncRequestBuilder" has incompatible type "dict[str, object]"; expected "JSON"  [arg-type]
bubbly_chef/repository/supabase_repo.py:0: error: Argument 1 to "_row_to_pantry_item" of "SupabaseRepository" has incompatible type "bool | str | int | float | Sequence[JSON] | Mapping[str, JSON] | None"; expected "dict[str, Any]"  [arg-type]
bubbly_chef/repository/supabase_repo.py:0: error: Argument 1 to "_row_to_pantry_item" of "SupabaseRepository" has incompatible type "bool | str | int | float | Sequence[JSON] | Mapping[str, JSON] | None"; expected "dict[str, Any]"  [arg-type]
bubbly_chef/repository/supabase_repo.py:0: error: Argument "count" to "select" of "SyncRequestBuilder" has incompatible type "str"; expected "CountMethod | None"  [arg-type]
bubbly_chef/repository/supabase_repo.py:0: error: "RecipeCard" has no attribute "tags"  [attr-defined]
bubbly_chef/repository/supabase_repo.py:0: error: Item "int" of "int | float | Sequence[JSON] | Mapping[str, JSON]" has no attribute "get"  [union-attr]
bubbly_chef/repository/supabase_repo.py:0: error: Item "float" of "int | float | Sequence[JSON] | Mapping[str, JSON]" has no attribute "get"  [union-attr]
bubbly_chef/repository/supabase_repo.py:0: error: Item "Sequence[JSON]" of "int | float | Sequence[JSON] | Mapping[str, JSON]" has no attribute "get"  [union-attr]
bubbly_chef/repository/supabase_repo.py:0: error: Argument 1 to "int" has incompatible type "Any | int | float | Sequence[JSON] | Mapping[str, JSON] | None"; expected "str | Buffer | SupportsInt | SupportsIndex | SupportsTrunc"  [arg-type]
bubbly_chef/repository/supabase_repo.py:0: error: Value of type "int | float | Sequence[JSON] | Mapping[str, JSON]" is not indexable  [index]
bubbly_chef/repository/supabase_repo.py:0: error: No overload variant of "__getitem__" of "Sequence" matches argument type "str"  [call-overload]
